,HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.image_url,Answer.annotatedResult.boundingBoxes,Answer.annotatedResult.inputImageProperties.height,Answer.annotatedResult.inputImageProperties.width,Approve,Reject,CVApproval
10,3UEBBGULQJZM1WAUS9C5GPANWUPFUS,3A16Z74070XQIKKB86WXHX3JHRKJOP,Draw bounding boxes around the requested items on the street camera images,"Draw bounding boxes around the object of following classes: 'Car', 'Van', 'Truck', 'Trailer', 'Bus', 'Motorbike', 'Bicycle', 'Heavy Equipment', 'Car Trailer', 'Bicycle', 'Tractor', 'Pedestrian'","bounding box, camera",$0.01,Fri Apr 17 13:26:18 PDT 2020,2,BatchId:3998716;OriginalHitTemplateId:928390838;,3600,259200,Fri Apr 24 13:26:18 PDT 2020,,,3N1FSUEFLABS8YZCC0VY455UWKKD48,A26LW87UX8WSWC,Approved,Sun Apr 19 02:11:48 PDT 2020,Sun Apr 19 02:12:10 PDT 2020,Wed Apr 22 02:12:10 PDT 2020,Wed Apr 22 02:12:15 PDT 2020,,,22,100% (5/5),100% (5/5),100% (5/5),https://reconai-traffic.s3.eu-central-1.amazonaws.com/images/C0153201_r0_w0_2020-02-24_16-02-49.jpg,"[{""height"":146,""label"":""Car"",""left"":94,""top"":244,""width"":71}]",576,704,,,0
11,32PT7WK7EQQ54IJFMJLE5GH274PD37,3A16Z74070XQIKKB86WXHX3JHRKJOP,Draw bounding boxes around the requested items on the street camera images,"Draw bounding boxes around the object of following classes: 'Car', 'Van', 'Truck', 'Trailer', 'Bus', 'Motorbike', 'Bicycle', 'Heavy Equipment', 'Car Trailer', 'Bicycle', 'Tractor', 'Pedestrian'","bounding box, camera",$0.01,Fri Apr 17 13:26:18 PDT 2020,2,BatchId:3998716;OriginalHitTemplateId:928390838;,3600,259200,Fri Apr 24 13:26:18 PDT 2020,,,37M28K1J0VOKD9FLVXR0K6M7TEDAJU,A1J9HC850YFS8J,Approved,Sun Apr 19 02:11:23 PDT 2020,Sun Apr 19 02:11:41 PDT 2020,Wed Apr 22 02:11:41 PDT 2020,Wed Apr 22 02:12:15 PDT 2020,,,18,100% (8/8),100% (8/8),100% (8/8),https://reconai-traffic.s3.eu-central-1.amazonaws.com/images/C0153202_r0_w0_2020-02-24_18-26-28.jpg,"[{""height"":37,""label"":""Car"",""left"":590,""top"":287,""width"":58},{""height"":53,""label"":""Car"",""left"":538,""top"":332,""width"":68},{""height"":36,""label"":""Car"",""left"":465,""top"":216,""width"":45},{""height"":28,""label"":""Car"",""left"":508,""top"":195,""width"":34},{""height"":17,""label"":""Car"",""left"":467,""top"":163,""width"":34}]",576,704,,,0
12,37SDSEDIODDXDK99I7WFVVO4YTE814,3A16Z74070XQIKKB86WXHX3JHRKJOP,Draw bounding boxes around the requested items on the street camera images,"Draw bounding boxes around the object of following classes: 'Car', 'Van', 'Truck', 'Trailer', 'Bus', 'Motorbike', 'Bicycle', 'Heavy Equipment', 'Car Trailer', 'Bicycle', 'Tractor', 'Pedestrian'","bounding box, camera",$0.01,Fri Apr 17 13:26:18 PDT 2020,2,BatchId:3998716;OriginalHitTemplateId:928390838;,3600,259200,Fri Apr 24 13:26:18 PDT 2020,,,3HWRJOOETADG2PFNYW208Q3LACNSEM,A26LW87UX8WSWC,Approved,Sun Apr 19 02:11:09 PDT 2020,Sun Apr 19 02:11:33 PDT 2020,Wed Apr 22 02:11:33 PDT 2020,Wed Apr 22 02:12:15 PDT 2020,,,24,100% (5/5),100% (5/5),100% (5/5),https://reconai-traffic.s3.eu-central-1.amazonaws.com/images/C0153801_r0_w0_2020-02-25_08-09-22.jpg,"[{""height"":66,""label"":""Trailer"",""left"":402,""top"":86,""width"":67}]",576,704,,,0
13,3LOJFQ4BP1QB0GRM7PDDM2Y4IQBKDP,3A16Z74070XQIKKB86WXHX3JHRKJOP,Draw bounding boxes around the requested items on the street camera images,"Draw bounding boxes around the object of following classes: 'Car', 'Van', 'Truck', 'Trailer', 'Bus', 'Motorbike', 'Bicycle', 'Heavy Equipment', 'Car Trailer', 'Bicycle', 'Tractor', 'Pedestrian'","bounding box, camera",$0.01,Fri Apr 17 13:26:17 PDT 2020,2,BatchId:3998716;OriginalHitTemplateId:928390838;,3600,259200,Fri Apr 24 13:26:17 PDT 2020,,,3LEP4MGT3LBCTXKLRF5LCJB06C1DBE,A26LW87UX8WSWC,Approved,Sun Apr 19 02:13:38 PDT 2020,Sun Apr 19 02:16:16 PDT 2020,Wed Apr 22 02:16:16 PDT 2020,Wed Apr 22 02:17:15 PDT 2020,,,158,100% (5/5),100% (5/5),100% (5/5),https://reconai-traffic.s3.eu-central-1.amazonaws.com/images/C0153201_r0_w0_2020-02-24_13-26-50.jpg,"[{""height"":73,""label"":""Car"",""left"":516,""top"":164,""width"":92}]",576,704,,,0
14,3PA41K45WRFWUYNST4FZIRA7QPEP72,3A16Z74070XQIKKB86WXHX3JHRKJOP,Draw bounding boxes around the requested items on the street camera images,"Draw bounding boxes around the object of following classes: 'Car', 'Van', 'Truck', 'Trailer', 'Bus', 'Motorbike', 'Bicycle', 'Heavy Equipment', 'Car Trailer', 'Bicycle', 'Tractor', 'Pedestrian'","bounding box, camera",$0.01,Fri Apr 17 13:26:18 PDT 2020,2,BatchId:3998716;OriginalHitTemplateId:928390838;,3600,259200,Fri Apr 24 13:26:18 PDT 2020,,,30BUDKLTXI6FWNHCM0PSFFTTWSG5EY,A3UF6XXFFRR237,Approved,Sun Apr 19 02:11:13 PDT 2020,Sun Apr 19 02:16:54 PDT 2020,Wed Apr 22 02:16:54 PDT 2020,Wed Apr 22 02:17:15 PDT 2020,,,341,100% (5/5),100% (5/5),100% (5/5),https://reconai-traffic.s3.eu-central-1.amazonaws.com/images/C0153801_r0_w0_2020-02-25_09-21-22.jpg,"[{""height"":10,""label"":""Car"",""left"":350,""top"":48,""width"":12},{""height"":12,""label"":""Van"",""left"":340,""top"":40,""width"":11},{""height"":7,""label"":""Heavy Equipment"",""left"":236,""top"":19,""width"":6}]",576,704,,,0
15,3DZKABX20MGFBZFK6XW945R3DO6CV3,3A16Z74070XQIKKB86WXHX3JHRKJOP,Draw bounding boxes around the requested items on the street camera images,"Draw bounding boxes around the object of following classes: 'Car', 'Van', 'Truck', 'Trailer', 'Bus', 'Motorbike', 'Bicycle', 'Heavy Equipment', 'Car Trailer', 'Bicycle', 'Tractor', 'Pedestrian'","bounding box, camera",$0.01,Fri Apr 17 13:26:15 PDT 2020,2,BatchId:3998716;OriginalHitTemplateId:928390838;,3600,259200,Fri Apr 24 13:26:15 PDT 2020,,,34Z02EIMIXOIQZD8FP8BX6X3IUS0TY,A3UF6XXFFRR237,Approved,Sun Apr 19 02:18:19 PDT 2020,Sun Apr 19 02:21:11 PDT 2020,Wed Apr 22 02:21:11 PDT 2020,Wed Apr 22 02:21:15 PDT 2020,,,172,100% (5/5),100% (5/5),100% (5/5),https://reconai-traffic.s3.eu-central-1.amazonaws.com/images/C0153900_r0_w0_2020-02-23_12-24-30.jpg,"[{""height"":13,""label"":""Car"",""left"":56,""top"":183,""width"":25},{""height"":11,""label"":""Car"",""left"":57,""top"":176,""width"":23},{""height"":19,""label"":""Heavy Equipment"",""left"":21,""top"":219,""width"":45},{""height"":13,""label"":""Car"",""left"":24,""top"":230,""width"":39},{""height"":28,""label"":""Van"",""left"":12,""top"":236,""width"":52}]",576,704,,,0
16,3X55NP42FSRETFM5RSC95AYRLNSP3X,3A16Z74070XQIKKB86WXHX3JHRKJOP,Draw bounding boxes around the requested items on the street camera images,"Draw bounding boxes around the object of following classes: 'Car', 'Van', 'Truck', 'Trailer', 'Bus', 'Motorbike', 'Bicycle', 'Heavy Equipment', 'Car Trailer', 'Bicycle', 'Tractor', 'Pedestrian'","bounding box, camera",$0.01,Fri Apr 17 13:26:17 PDT 2020,2,BatchId:3998716;OriginalHitTemplateId:928390838;,3600,259200,Fri Apr 24 13:26:17 PDT 2020,,,3C44YUNSI60EXRLVAKNM73GPNGGDPZ,A3UF6XXFFRR237,Approved,Sun Apr 19 02:18:27 PDT 2020,Sun Apr 19 02:23:24 PDT 2020,Wed Apr 22 02:23:24 PDT 2020,Wed Apr 22 02:24:15 PDT 2020,,,297,100% (5/5),100% (5/5),100% (5/5),https://reconai-traffic.s3.eu-central-1.amazonaws.com/images/C0360400_r0_w0_2020-02-25_08-46-19.jpg,"[{""height"":24,""label"":""Trailer"",""left"":542,""top"":44,""width"":22},{""height"":13,""label"":""Car"",""left"":613,""top"":83,""width"":17}]",576,720,,,0
17,338GLSUI57M6MJIQ34H51OSZBX4FSC,3A16Z74070XQIKKB86WXHX3JHRKJOP,Draw bounding boxes around the requested items on the street camera images,"Draw bounding boxes around the object of following classes: 'Car', 'Van', 'Truck', 'Trailer', 'Bus', 'Motorbike', 'Bicycle', 'Heavy Equipment', 'Car Trailer', 'Bicycle', 'Tractor', 'Pedestrian'","bounding box, camera",$0.01,Fri Apr 17 13:26:17 PDT 2020,2,BatchId:3998716;OriginalHitTemplateId:928390838;,3600,259200,Fri Apr 24 13:26:17 PDT 2020,,,3D3VGR7TA5Q1RCZDUNLZZPUSXLF3RJ,A3VVSP8OL29QJM,Approved,Sun Apr 19 02:23:08 PDT 2020,Sun Apr 19 02:24:57 PDT 2020,Wed Apr 22 02:24:57 PDT 2020,Wed Apr 22 02:25:15 PDT 2020,,,109,100% (7/7),100% (7/7),100% (7/7),https://reconai-traffic.s3.eu-central-1.amazonaws.com/images/C0153100_r0_w0_2020-02-23_12-30-50.jpg,"[{""height"":12,""label"":""Car"",""left"":242,""top"":183,""width"":16}]",576,704,,,0
18,3O71U79SSF0CSTA7PRLIWEC88YGMSQ,3A16Z74070XQIKKB86WXHX3JHRKJOP,Draw bounding boxes around the requested items on the street camera images,"Draw bounding boxes around the object of following classes: 'Car', 'Van', 'Truck', 'Trailer', 'Bus', 'Motorbike', 'Bicycle', 'Heavy Equipment', 'Car Trailer', 'Bicycle', 'Tractor', 'Pedestrian'","bounding box, camera",$0.01,Fri Apr 17 13:26:19 PDT 2020,2,BatchId:3998716;OriginalHitTemplateId:928390838;,3600,259200,Fri Apr 24 13:26:19 PDT 2020,,,33LK57MYLYGEDK6JUJGDT043YIXSZT,ALPARR84EASL2,Approved,Sun Apr 19 02:24:50 PDT 2020,Sun Apr 19 02:25:05 PDT 2020,Wed Apr 22 02:25:05 PDT 2020,Wed Apr 22 02:25:15 PDT 2020,,,15,100% (4/4),100% (4/4),100% (4/4),https://reconai-traffic.s3.eu-central-1.amazonaws.com/images/C0158404_r0_w0_2020-02-24_09-25-56.jpg,"[{""height"":37,""label"":""Car"",""left"":327,""top"":292,""width"":41},{""height"":19,""label"":""Car"",""left"":153,""top"":71,""width"":15},{""height"":15,""label"":""Car"",""left"":64,""top"":43,""width"":16}]",576,704,,,0
19,37OPIVELVYEM0JN2HUJEJ9A656AHAG,3A16Z74070XQIKKB86WXHX3JHRKJOP,Draw bounding boxes around the requested items on the street camera images,"Draw bounding boxes around the object of following classes: 'Car', 'Van', 'Truck', 'Trailer', 'Bus', 'Motorbike', 'Bicycle', 'Heavy Equipment', 'Car Trailer', 'Bicycle', 'Tractor', 'Pedestrian'","bounding box, camera",$0.01,Fri Apr 17 13:26:15 PDT 2020,2,BatchId:3998716;OriginalHitTemplateId:928390838;,3600,259200,Fri Apr 24 13:26:15 PDT 2020,,,3U0SRXB7CIG8VGSNC65E83SY226NRJ,A3VVSP8OL29QJM,Approved,Sun Apr 19 02:24:58 PDT 2020,Sun Apr 19 02:26:02 PDT 2020,Wed Apr 22 02:26:02 PDT 2020,Wed Apr 22 02:26:15 PDT 2020,,,64,100% (7/7),100% (7/7),100% (7/7),https://reconai-traffic.s3.eu-central-1.amazonaws.com/images/C0158402_r0_w0_2020-02-24_08-26-08.jpg,"[{""height"":73,""label"":""Car"",""left"":245,""top"":201,""width"":80},{""height"":27,""label"":""Car"",""left"":642,""top"":211,""width"":57}]",576,704,,,0
20,3EPG8DX9MO1H7U995B02K7WBZJJP5N,3A16Z74070XQIKKB86WXHX3JHRKJOP,Draw bounding boxes around the requested items on the street camera images,"Draw bounding boxes around the object of following classes: 'Car', 'Van', 'Truck', 'Trailer', 'Bus', 'Motorbike', 'Bicycle', 'Heavy Equipment', 'Car Trailer', 'Bicycle', 'Tractor', 'Pedestrian'","bounding box, camera",$0.01,Fri Apr 17 13:26:17 PDT 2020,2,BatchId:3998716;OriginalHitTemplateId:928390838;,3600,259200,Fri Apr 24 13:26:17 PDT 2020,,,3RRCEFRB7RNZT11SY44S9FHUTZ8B4Z,A3UF6XXFFRR237,Approved,Sun Apr 19 02:18:28 PDT 2020,Sun Apr 19 02:25:25 PDT 2020,Wed Apr 22 02:25:25 PDT 2020,Wed Apr 22 02:26:15 PDT 2020,,,417,100% (5/5),100% (5/5),100% (5/5),https://reconai-traffic.s3.eu-central-1.amazonaws.com/images/C0153201_r0_w0_2020-02-23_12-26-50.jpg,"[{""height"":10,""label"":""Van"",""left"":294,""top"":41,""width"":11},{""height"":11,""label"":""Car"",""left"":279,""top"":57,""width"":15},{""height"":8,""label"":""Car"",""left"":313,""top"":43,""width"":13},{""height"":9,""label"":""Car"",""left"":316,""top"":34,""width"":12},{""height"":10,""label"":""Car"",""left"":302,""top"":30,""width"":9},{""height"":9,""label"":""Car"",""left"":318,""top"":26,""width"":9},{""height"":12,""label"":""Van"",""left"":413,""top"":41,""width"":10},{""height"":13,""label"":""Car"",""left"":479,""top"":81,""width"":14},{""height"":6,""label"":""Car"",""left"":411,""top"":31,""width"":8}]",576,704,,,0
21,30Z7M1Q8V2VT78M9EQP86WH72NKA8U,3A16Z74070XQIKKB86WXHX3JHRKJOP,Draw bounding boxes around the requested items on the street camera images,"Draw bounding boxes around the object of following classes: 'Car', 'Van', 'Truck', 'Trailer', 'Bus', 'Motorbike', 'Bicycle', 'Heavy Equipment', 'Car Trailer', 'Bicycle', 'Tractor', 'Pedestrian'","bounding box, camera",$0.01,Fri Apr 17 13:26:18 PDT 2020,2,BatchId:3998716;OriginalHitTemplateId:928390838;,3600,259200,Fri Apr 24 13:26:18 PDT 2020,,,3JCG6DTRV81TMCQFFJ8V77DYBRRQQ8,ALPARR84EASL2,Approved,Sun Apr 19 02:25:06 PDT 2020,Sun Apr 19 02:25:37 PDT 2020,Wed Apr 22 02:25:37 PDT 2020,Wed Apr 22 02:26:15 PDT 2020,,,31,100% (4/4),100% (4/4),100% (4/4),https://reconai-traffic.s3.eu-central-1.amazonaws.com/images/C0153202_r0_w0_2020-02-24_08-26-28.jpg,"[{""height"":10,""label"":""Truck"",""left"":240,""top"":119,""width"":7},{""height"":25,""label"":""Car"",""left"":624,""top"":306,""width"":31}]",576,704,,,0
